===== runner cache v1 =====
runner: scripts/frontier_cycle797_deep_horizon_continuation_2026_07_28.py
runner_sha256: 7ece6f7c818a4dcffb3019c610ca0861998f19cfae0287e23fe98562c1a09698
input_fingerprint_sha256: 68e9bc39a8a675fe53fd36b84a9edbc03c410287604e65d1d15efd4a1a8f7b7d
timeout_sec: 1800
exit_code: 0
elapsed_sec: 390.34
status: ok
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","direction_short_alignment"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S069","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","epoch_sum_parity"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S070","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","direction_short_alignment"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S071","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","epoch_sum_parity"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S072","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_direction","clockwise_gap"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S073","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_direction","counterclockwise_gap"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S074","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_parity","clockwise_gap"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S075","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_parity","counterclockwise_gap"],"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","margin_L1":1,"separator_id":"S076","vector_id":"V22"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_source_count"],"forecast_sha256":"5240f67be9e77cfbdf05c50ebc6bcfb407e0cbb3b502a37ca65910ce1409a014","margin_L1":2,"separator_id":"S077","vector_id":"V20"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","support_bank_imbalance"],"forecast_sha256":"cc3e5d43046a536541434fc0365fbd3ad4a10509b015f5f6f51903b45dac5626","margin_L1":1,"separator_id":"S078","vector_id":"V25"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","support_bank_imbalance"],"forecast_sha256":"cc3e5d43046a536541434fc0365fbd3ad4a10509b015f5f6f51903b45dac5626","margin_L1":1,"separator_id":"S079","vector_id":"V25"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","initial_residual_weight"],"forecast_sha256":"e7629b97a406235657ca7f14a2ad214b65c0633b3443aed80772b8ba15c96398","margin_L1":1,"separator_id":"S080","vector_id":"V26"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","initial_residual_weight"],"forecast_sha256":"e7629b97a406235657ca7f14a2ad214b65c0633b3443aed80772b8ba15c96398","margin_L1":1,"separator_id":"S081","vector_id":"V26"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_bank_imbalance"],"forecast_sha256":"eb862b8bbd1f6e9ad9f9e3de48a46bb10cac023da76240a5ff6e35382b1be17d","margin_L1":2,"separator_id":"S082","vector_id":"V40"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["chord_midpoint_mod11","support_signature_id"],"forecast_sha256":"9ee2e115211c3e245c5153c14f7a3472931339d3663f2f7ee8c8f0094fa6a116","margin_L1":1,"separator_id":"S083","vector_id":"V35"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["position_sum","support_signature_id"],"forecast_sha256":"9ee2e115211c3e245c5153c14f7a3472931339d3663f2f7ee8c8f0094fa6a116","margin_L1":1,"separator_id":"S084","vector_id":"V35"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","support_bank_count"],"forecast_sha256":"789753dd7846b3a711eb53db86b06bc2d0f7923ee81a10f6a2e41628a36c1c16","margin_L1":1,"separator_id":"S085","vector_id":"V27"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","support_kind_mask"],"forecast_sha256":"789753dd7846b3a711eb53db86b06bc2d0f7923ee81a10f6a2e41628a36c1c16","margin_L1":1,"separator_id":"S086","vector_id":"V27"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","support_bank_count"],"forecast_sha256":"789753dd7846b3a711eb53db86b06bc2d0f7923ee81a10f6a2e41628a36c1c16","margin_L1":1,"separator_id":"S087","vector_id":"V27"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","support_kind_mask"],"forecast_sha256":"789753dd7846b3a711eb53db86b06bc2d0f7923ee81a10f6a2e41628a36c1c16","margin_L1":1,"separator_id":"S088","vector_id":"V27"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_link_count"],"forecast_sha256":"2af56b766a437101edf14393b02f18eb42165265de78f957500f0f8f67f94120","margin_L1":1,"separator_id":"S089","vector_id":"V23"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","epoch_sum_parity"],"forecast_sha256":"21486954e24211fd87ec5e13ec21825b76f93679cd484cef788cea342a83c65e","margin_L1":2,"separator_id":"S090","vector_id":"V24"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["direction_short_alignment","occupancy_mask"],"forecast_sha256":"21486954e24211fd87ec5e13ec21825b76f93679cd484cef788cea342a83c65e","margin_L1":1,"separator_id":"S091","vector_id":"V24"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_direction","occupancy_mask"],"forecast_sha256":"21486954e24211fd87ec5e13ec21825b76f93679cd484cef788cea342a83c65e","margin_L1":1,"separator_id":"S092","vector_id":"V24"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch_parity","occupancy_mask"],"forecast_sha256":"21486954e24211fd87ec5e13ec21825b76f93679cd484cef788cea342a83c65e","margin_L1":1,"separator_id":"S093","vector_id":"V24"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_bank_count"],"forecast_sha256":"49f54f0b5995c6743b6e655e0464eca739fb3e4ebcde60540c71b77f773648dd","margin_L1":2,"separator_id":"S094","vector_id":"V41"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_kind_mask"],"forecast_sha256":"49f54f0b5995c6743b6e655e0464eca739fb3e4ebcde60540c71b77f773648dd","margin_L1":2,"separator_id":"S095","vector_id":"V41"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","initial_residual_weight"],"forecast_sha256":"49f54f0b5995c6743b6e655e0464eca739fb3e4ebcde60540c71b77f773648dd","margin_L1":1,"separator_id":"S096","vector_id":"V41"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["clockwise_gap","support_signature_id"],"forecast_sha256":"a0cf3cf96295a781407a5d5eb53326db9963253d91070b8bb9c48b303f55def0","margin_L1":1,"separator_id":"S097","vector_id":"V28"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["counterclockwise_gap","support_signature_id"],"forecast_sha256":"a0cf3cf96295a781407a5d5eb53326db9963253d91070b8bb9c48b303f55def0","margin_L1":1,"separator_id":"S098","vector_id":"V28"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch","clockwise_gap"],"forecast_sha256":"c817b3f0d2e29a11f7d81faa3f7c7c87c72562ce91199097d9e0c3f9a86b5f1e","margin_L1":1,"separator_id":"S099","vector_id":"V44"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch","counterclockwise_gap"],"forecast_sha256":"c817b3f0d2e29a11f7d81faa3f7c7c87c72562ce91199097d9e0c3f9a86b5f1e","margin_L1":1,"separator_id":"S100","vector_id":"V44"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["occupancy_mask","support_signature_id"],"forecast_sha256":"58c1de4f6a52c36115bba81760f7a47833e3430bb51115b27b7f44bf0fde9c8f","margin_L1":13,"separator_id":"S101","vector_id":"V42"}
DATA D_SEPARATOR_CATALOG {"dimension":2,"features":["epoch","occupancy_mask"],"forecast_sha256":"b1acbd1046d80438c9006c3b9cb230132034a31db402c539e62aba3c0eb27d6f","margin_L1":1,"separator_id":"S102","vector_id":"V45"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"33c5555eb5aee31a4dc7e5bb1734eb39f90d344ad959a138392643d99a3f0463","implication_counts":{"CYCLE":76,"TRANSIENT":38,"UNSEEN":48},"separator_ids":["S002","S003"],"vector_id":"V00"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"1cd302acaba1d61901c9e309ec0317a1a56c32fc0d0290f8c6427249f59155c2","implication_counts":{"CYCLE":100,"TRANSIENT":10,"UNSEEN":52},"separator_ids":["S004"],"vector_id":"V01"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"888f5200b605e2c8bc7b89dd90e87bf90345e25db4cb81d438348505e0f4e4a9","implication_counts":{"CYCLE":76,"TRANSIENT":26,"UNSEEN":60},"separator_ids":["S005"],"vector_id":"V02"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"496738d937d9b9abfc81e8992bfd393be9254baff0aed91db4133d1d3198096b","implication_counts":{"CYCLE":40,"TRANSIENT":14,"UNSEEN":108},"separator_ids":["S016"],"vector_id":"V03"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"c01c5afaa664e001c49b50d57beb51cabdac4f2da48eac47876f8a0a6b129f7e","implication_counts":{"CYCLE":40,"TRANSIENT":10,"UNSEEN":112},"separator_ids":["S019"],"vector_id":"V04"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"d987f64a32814a4db402bcf30432617a625bf965ee1f14994b1a7aeaa6626086","implication_counts":{"CYCLE":32,"TRANSIENT":42,"UNSEEN":88},"separator_ids":["S012","S013"],"vector_id":"V05"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"af340e727ca520edfd45d535c83ca120369ebfefc7ec4ffbfd90ccdba5b8225a","implication_counts":{"CYCLE":120,"TRANSIENT":42,"UNSEEN":0},"separator_ids":["S000"],"vector_id":"V06"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"0f7d4dd9a8948443f97f8c181ef135708de132bfe99f83b572076f4657633fa0","implication_counts":{"CYCLE":54,"TRANSIENT":42,"UNSEEN":66},"separator_ids":["S006","S007"],"vector_id":"V07"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"dbb4bc5437b2f199a25484c3b5db4a28f246378936fdde74b3abf501fc82e6c4","implication_counts":{"CYCLE":12,"TRANSIENT":29,"UNSEEN":121},"separator_ids":["S059"],"vector_id":"V08"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"1e149a86b971655d11c5e8887e12f827c596b8e13608582cc5782d9d2c21e018","implication_counts":{"CYCLE":12,"TRANSIENT":32,"UNSEEN":118},"separator_ids":["S026"],"vector_id":"V09"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"94a9520cc3e6c07237d81351fa9684e0f3b2e768779e64c926cf2499ee230151","implication_counts":{"CYCLE":11,"TRANSIENT":25,"UNSEEN":126},"separator_ids":["S063","S064"],"vector_id":"V10"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"6b153ebcd03301022d8c31cda37c9f3c0bc67267c8e9ef3c0ba5afaad59f2031","implication_counts":{"CYCLE":2,"TRANSIENT":25,"UNSEEN":135},"separator_ids":["S067"],"vector_id":"V11"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"ae9b134014d2b253b383474321e9a15cb135d714a613f7670d66cc1a9451d774","implication_counts":{"CYCLE":76,"TRANSIENT":14,"UNSEEN":72},"separator_ids":["S009"],"vector_id":"V12"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"4f742b3c4c74c8424fcca4245f23348ced4f05db2910cd7d5618c8a699ef5a30","implication_counts":{"CYCLE":76,"TRANSIENT":10,"UNSEEN":76},"separator_ids":["S010"],"vector_id":"V13"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"ef782681170b321190ad95c59dc281c37cf6532c903cdabdf8ff456ef8b27a41","implication_counts":{"CYCLE":72,"TRANSIENT":21,"UNSEEN":69},"separator_ids":["S008"],"vector_id":"V14"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"3d6a2c9f0acdd7045be7db4ea721ef6491282a9b0fe7b43ae9aebf4f5689f31c","implication_counts":{"CYCLE":59,"TRANSIENT":19,"UNSEEN":84},"separator_ids":["S011"],"vector_id":"V15"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"4030a5d0daaeee33f0c6d3377aa96ba9d1d8198eec4df79aaa159f066a4ffa7b","implication_counts":{"CYCLE":83,"TRANSIENT":35,"UNSEEN":44},"separator_ids":["S001"],"vector_id":"V16"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"0cea8177ca674effe769581289ec966c649d7dc4eef2691645b7200e957af25e","implication_counts":{"CYCLE":36,"TRANSIENT":10,"UNSEEN":116},"separator_ids":["S021","S022","S024"],"vector_id":"V17"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"73c4ff2251eabf917178d2872ff595a07671666ae53d72737ca3f06c04eaffc4","implication_counts":{"CYCLE":40,"TRANSIENT":14,"UNSEEN":108},"separator_ids":["S017"],"vector_id":"V18"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"00d01e48b8e4b8e4fe0d99f208a9765a43d76bc8ce8218e674e09b361fa35561","implication_counts":{"CYCLE":36,"TRANSIENT":6,"UNSEEN":120},"separator_ids":["S027","S028","S029","S030","S031","S032","S033","S034","S035","S036","S037","S038","S039","S040","S041","S042","S043","S044","S045","S046","S047","S048","S049","S050","S051","S052","S053","S054","S055","S056","S057","S058"],"vector_id":"V19"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"5240f67be9e77cfbdf05c50ebc6bcfb407e0cbb3b502a37ca65910ce1409a014","implication_counts":{"CYCLE":17,"TRANSIENT":5,"UNSEEN":140},"separator_ids":["S077"],"vector_id":"V20"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"6d07bba48f4714759ff65a2494c9fc860210bd1cdf076051683e278ab6432244","implication_counts":{"CYCLE":60,"TRANSIENT":12,"UNSEEN":90},"separator_ids":["S014"],"vector_id":"V21"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"16e195bb169ba6b0ebeb9f98fe9a34c837e2f9ffe190b90ab492670dfb47bc5f","implication_counts":{"CYCLE":14,"TRANSIENT":10,"UNSEEN":138},"separator_ids":["S069","S070","S071","S072","S073","S074","S075","S076"],"vector_id":"V22"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"2af56b766a437101edf14393b02f18eb42165265de78f957500f0f8f67f94120","implication_counts":{"CYCLE":13,"TRANSIENT":2,"UNSEEN":147},"separator_ids":["S089"],"vector_id":"V23"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"21486954e24211fd87ec5e13ec21825b76f93679cd484cef788cea342a83c65e","implication_counts":{"CYCLE":12,"TRANSIENT":2,"UNSEEN":148},"separator_ids":["S090","S091","S092","S093"],"vector_id":"V24"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"cc3e5d43046a536541434fc0365fbd3ad4a10509b015f5f6f51903b45dac5626","implication_counts":{"CYCLE":12,"TRANSIENT":6,"UNSEEN":144},"separator_ids":["S078","S079"],"vector_id":"V25"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"e7629b97a406235657ca7f14a2ad214b65c0633b3443aed80772b8ba15c96398","implication_counts":{"CYCLE":11,"TRANSIENT":6,"UNSEEN":145},"separator_ids":["S080","S081"],"vector_id":"V26"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"789753dd7846b3a711eb53db86b06bc2d0f7923ee81a10f6a2e41628a36c1c16","implication_counts":{"CYCLE":11,"TRANSIENT":4,"UNSEEN":147},"separator_ids":["S085","S086","S087","S088"],"vector_id":"V27"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"a0cf3cf96295a781407a5d5eb53326db9963253d91070b8bb9c48b303f55def0","implication_counts":{"CYCLE":2,"TRANSIENT":4,"UNSEEN":156},"separator_ids":["S097","S098"],"vector_id":"V28"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"4d5a82b52064f555be0e5f9cfcb08e2f0c6056ad23df5601dec36d535035a8b2","implication_counts":{"CYCLE":40,"TRANSIENT":10,"UNSEEN":112},"separator_ids":["S018"],"vector_id":"V29"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"741c68a9c3969e738b1a1e952ea8e94a6a99e97287b19f811b75d2db6858f2e7","implication_counts":{"CYCLE":35,"TRANSIENT":10,"UNSEEN":117},"separator_ids":["S025"],"vector_id":"V30"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"b770d306ec9e462985aa5b098f711ceb3632086515c60c65b5ecd1a438e07cc2","implication_counts":{"CYCLE":26,"TRANSIENT":11,"UNSEEN":125},"separator_ids":["S061"],"vector_id":"V31"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"cfcc89870bfc83a6315bd93ba5c9da6d231a044ab20c5263c862e152aa13cec5","implication_counts":{"CYCLE":23,"TRANSIENT":11,"UNSEEN":128},"separator_ids":["S065"],"vector_id":"V32"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"3fb8bf229b073a7e54271ff2b8cc954260d66028d294e6cd4ea5ab98cb57bb75","implication_counts":{"CYCLE":32,"TRANSIENT":8,"UNSEEN":122},"separator_ids":["S060"],"vector_id":"V33"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"6440a3a464bec12f287573a585b67662cb97347ca8ab201e8cb8113f4d2cc19e","implication_counts":{"CYCLE":29,"TRANSIENT":8,"UNSEEN":125},"separator_ids":["S062"],"vector_id":"V34"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"9ee2e115211c3e245c5153c14f7a3472931339d3663f2f7ee8c8f0094fa6a116","implication_counts":{"CYCLE":8,"TRANSIENT":8,"UNSEEN":146},"separator_ids":["S083","S084"],"vector_id":"V35"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"4b6d98ace3bc71ec184fef914a958f21ec69573c8bc03ad6edbb8fd7069959e2","implication_counts":{"CYCLE":40,"TRANSIENT":18,"UNSEEN":104},"separator_ids":["S015"],"vector_id":"V36"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"f7016cf99d80afe92c4097790b15cc0e05b3a0f7b350c0506059630287f6ee1e","implication_counts":{"CYCLE":26,"TRANSIENT":20,"UNSEEN":116},"separator_ids":["S023"],"vector_id":"V37"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"de01b59f20eb759bae29825f84b31f4c7ba76d031763e3c219e8c8909bdb57b4","implication_counts":{"CYCLE":33,"TRANSIENT":16,"UNSEEN":113},"separator_ids":["S020"],"vector_id":"V38"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"745d82a59f4df9aefed7c83062b4e0a22650764ca12bbacb73953fa5395cfa3f","implication_counts":{"CYCLE":9,"TRANSIENT":16,"UNSEEN":137},"separator_ids":["S068"],"vector_id":"V39"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"eb862b8bbd1f6e9ad9f9e3de48a46bb10cac023da76240a5ff6e35382b1be17d","implication_counts":{"CYCLE":12,"TRANSIENT":4,"UNSEEN":146},"separator_ids":["S082"],"vector_id":"V40"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"49f54f0b5995c6743b6e655e0464eca739fb3e4ebcde60540c71b77f773648dd","implication_counts":{"CYCLE":11,"TRANSIENT":2,"UNSEEN":149},"separator_ids":["S094","S095","S096"],"vector_id":"V41"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"58c1de4f6a52c36115bba81760f7a47833e3430bb51115b27b7f44bf0fde9c8f","implication_counts":{"CYCLE":2,"TRANSIENT":2,"UNSEEN":158},"separator_ids":["S101"],"vector_id":"V42"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"053f42bbdf35a09785df66f8d459c5bd62bc5f0bcd276674fb7ac2a1c86dd8cb","implication_counts":{"CYCLE":10,"TRANSIENT":20,"UNSEEN":132},"separator_ids":["S066"],"vector_id":"V43"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"c817b3f0d2e29a11f7d81faa3f7c7c87c72562ce91199097d9e0c3f9a86b5f1e","implication_counts":{"CYCLE":1,"TRANSIENT":4,"UNSEEN":157},"separator_ids":["S099","S100"],"vector_id":"V44"}
DATA D_FORECAST_VECTOR_CATALOG {"forecast_sha256":"b1acbd1046d80438c9006c3b9cb230132034a31db402c539e62aba3c0eb27d6f","implication_counts":{"CYCLE":0,"TRANSIENT":0,"UNSEEN":162},"separator_ids":["S102"],"vector_id":"V45"}
DATA D_SURVIVING_HYPOTHESIS_CENSUS {"new_resolutions":0,"original_resolutions":14,"resolutions_tested":14,"surviving_separator_count":103,"surviving_separator_ids":["S000","S001","S002","S003","S004","S005","S006","S007","S008","S009","S010","S011","S012","S013","S014","S015","S016","S017","S018","S019","S020","S021","S022","S023","S024","S025","S026","S027","S028","S029","S030","S031","S032","S033","S034","S035","S036","S037","S038","S039","S040","S041","S042","S043","S044","S045","S046","S047","S048","S049","S050","S051","S052","S053","S054","S055","S056","S057","S058","S059","S060","S061","S062","S063","S064","S065","S066","S067","S068","S069","S070","S071","S072","S073","S074","S075","S076","S077","S078","S079","S080","S081","S082","S083","S084","S085","S086","S087","S088","S089","S090","S091","S092","S093","S094","S095","S096","S097","S098","S099","S100","S101","S102"],"surviving_separator_mask_hex":"7fffffffffffffffffffffffff"}
DATA D_ONE_TICK_SELECTION_PATTERN {"baseline_rows":[{"control_selected":false,"key":[3,[1,10]],"moment":252,"survivors_at_moment":[[1,10]]},{"control_selected":false,"key":[3,[0,7]],"moment":371,"survivors_at_moment":[[0,7]]}],"baseline_two_for_two":true,"battery":[[0,2],[0,3],[0,4],[0,5],[0,7],[1,10]],"new_transient_rows":[],"pattern":"TWO_FOR_TWO_HOLDS_NO_NEW_TRANSIENT_TEST","pinned_baseline_battery":[[0,2],[0,3],[0,4],[0,5],[0,7],[1,10]],"reference_basis":"RECONSTRUCTED_PINNED_CYCLE792_794_ONE_TICK_BATTERY","rotation_family_representatives":[[0,2],[0,3],[0,4],[0,5]],"time_indexing":"family state t=0 is the immediate postimage; moment t applies t further full landed controller words, matching Cycle794","verification_pass":true}
PASS E_boundaries_determinism_and_bounds
DATA E_BOUNDARIES_DETERMINISM_BOUNDS {"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","forecast_status":"HYPOTHESIS_TESTS_ONLY","plain_reading":{"declared_named_input_files":4,"docs_read":0,"ledgers_read":0,"maximum_named_input_files":7},"probabilities_assigned":false,"scope":"FINITE_176_KEY_LANDED_FAMILY_CONTINUATION","separator_status":"HYPOTHESES_NOT_LAWS","statistical_weights_assigned":false},"deterministic":true,"primary_continuation_sha256":"25b1193a44cc73f87ba0e2ead06f3045135aa45b3c3c2fbd529f3f72ee5d81fa","primary_forecast_sha256":"02222bf7da4212b5c7838a22377fd77961847f369c2e07eae95cfdd25dd4ab71","replay_continuation_sha256":"25b1193a44cc73f87ba0e2ead06f3045135aa45b3c3c2fbd529f3f72ee5d81fa","replay_forecast_sha256":"02222bf7da4212b5c7838a22377fd77961847f369c2e07eae95cfdd25dd4ab71","runtime_limit_seconds":1500,"runtime_seconds":389.34391,"stdout_bytes_before_E_and_terminal":95502,"stdout_limit_bytes":153600}
{"T1024_counts":{"cycle":12,"open":162,"transient":2,"uncovered":0},"T2048":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":2048,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"T4096":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":4096,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","forecast_status":"HYPOTHESIS_TESTS_ONLY","plain_reading":{"declared_named_input_files":4,"docs_read":0,"ledgers_read":0,"maximum_named_input_files":7},"probabilities_assigned":false,"scope":"FINITE_176_KEY_LANDED_FAMILY_CONTINUATION","separator_status":"HYPOTHESES_NOT_LAWS","statistical_weights_assigned":false},"checks":{"A_anchors_and_machinery_basis":true,"B_T1024_identity_control_2_12_162":true,"C_continuation_honest_coverage":true,"D_resolution_table_hypothesis_census_and_pattern_check":true,"E_boundaries_determinism_and_bounds":true},"coverage":{"T2048_remaining_open":162,"declared_T4096_prefix_count":162,"full_T4096_coverage":true,"measured_seconds_per_transition":0.000326039,"phase_T1025_T2048_transitions":165888,"policy":"Complete T2048 for all 162 T1024-open keys; then take the largest sorted T2048-open-key prefix whose measured-rate projection includes its T4096 primary continuation, a fixed-prefix replay from T1024, a 1.5 safety factor, and 45s reserve","projected_total_seconds":570.998754,"reserve_seconds":45.0,"safety_factor":1.5},"cycle":797,"forecast_vector_count":46,"new_cycle_count":0,"new_resolution_count":0,"new_transient_count":0,"pass":true,"pattern":"TWO_FOR_TWO_HOLDS_NO_NEW_TRANSIENT_TEST","report_sha256":"57da21460132acce07a4ea3c15e0cc2611856985c93bc818e65d85736f2cfb29","runtime_limit_seconds":1500,"runtime_seconds":389.344275,"separator_count":103,"stdout_limit_bytes":153600,"surviving_hypothesis_count":103,"terminal":"CYCLE797_DEEP_HORIZON_CONTINUATION_PASS"}

----- stderr -----

